NonEuclid fileFormat.1.0
<br>Cuadriláteros de Saccheri<br>
Los <i>cuadriláteros de Saccheri</i> son aquellos con dos ángulos consecutivos rectos y sus dos lados opuestos iguales.
70
7,false,#463264,-0.4514285714285714,0.025714285714285714,A,8,-4,-1,-1,false
7,false,#463264,-0.06,0.03142857142857143,C,8,-4,-1,-1,false
3,true,#c81432,0,1,-1
4,true,#008000,0,1,-1
4,true,#008000,1,0,-1
5,true,#463264,-0.722483742227219,0.027724385883060046,,8,-4,3,2,false
5,false,#463264,-0.06,0.03142857142857092,,8,-4,3,2,true
5,false,#463264,-0.4514285714285714,0.025714285714284427,E,8,-4,4,2,false
5,true,#463264,0.35020727750536246,0.04835745876329307,,8,-4,4,2,true
4,true,#008000,5,1,-1
4,true,#008000,1,5,-1
4,true,#008000,0,8,-1
4,true,#008000,8,0,-1
5,true,#463264,-0.5645584734467074,0.4562734410728336,,8,-4,9,10,false
5,false,#463264,-0.5698867507974446,-0.41698877454840977,B,8,-4,9,10,true
5,true,#463264,-0.09530941855492694,0.6034838758983412,,8,-4,11,12,false
5,false,#463264,-0.06463788465078826,-0.5643759034387393,D,8,-4,11,12,true
1,false,#1560dc,0,1,-1
1,false,#1560dc,1,16,-1
1,false,#1560dc,16,14,-1
1,false,#1560dc,14,0,-1
10,false,#463264,0,14,-1
10,false,#463264,1,16,-1
11,false,#463264,14,0,1
11,false,#463264,0,1,16
11,false,#463264,1,16,14
11,false,#463264,16,14,7
