NonEuclid fileFormat.1.0
pitagoras fail.csv

68
7,false,#463264,-0.44285714285714284,0.22,A,8,-4,-1,-1,false
7,true,#463264,0.54,-0.2342857142857143,,8,-4,-1,-1,false
1,true,#1560dc,0,1,-1
4,true,#1560dc,0,1,-1
4,true,#1560dc,1,0,-1
5,false,#463264,-0.20471153405644524,-0.6853000990693303,C,8,-4,4,3,false
5,true,#463264,0.3922910815575449,0.6102651657943599,,8,-4,4,3,true
1,true,#1560dc,6,5,-1
5,false,#463264,0.06505546369285398,-0.01823331699993247,B,8,-4,2,7,false
1,false,#15dc6d,0,5,-1
11,false,#1560dc,0,8,5
10,false,#1560dc,5,0,5
10,false,#1560dc,0,8,5
10,false,#1560dc,8,5,5
1,false,#15dc6d,0,8,-1
1,false,#15dc6d,8,5,-1
