NonEuclid fileFormat.1.0


72
7,false,#463264,-0.02857142857142857,-0.6314285714285715,B,8,-4,-1,-1,false
7,false,#463264,0.43142857142857144,-0.4,C,8,-4,-1,-1,false
7,false,#463264,0.5942857142857143,0.10285714285714286,D,8,-4,-1,-1,false
7,false,#463264,0.22285714285714286,0.5057142857142857,E,8,-4,-1,-1,false
7,false,#463264,-0.32857142857142857,0.49714285714285716,F,8,-4,-1,-1,false
7,false,#463264,-0.6542857142857142,0.12571428571428572,G,8,-4,-1,-1,false
7,false,#463264,-0.46,-0.34,A,8,-4,-1,-1,false
10,false,#463264,6,0,-1
10,false,#463264,0,1,-1
10,false,#463264,1,2,-1
10,false,#463264,2,3,-1
10,false,#463264,3,4,-1
10,false,#463264,4,5,-1
10,false,#463264,5,6,-1
3,false,#c81432,0,6,-1
3,true,#c81432,0,5,-1
3,false,#c81432,0,4,-1
3,false,#c81432,0,3,-1
3,false,#c81432,0,1,-1
3,true,#c81432,0,2,-1
3,false,#c81432,6,5,-1
3,true,#c81432,6,4,-1
3,false,#c81432,6,3,-1
3,false,#c81432,6,2,-1
3,true,#c81432,6,1,-1
3,false,#c81432,5,4,-1
3,true,#c81432,5,3,-1
3,false,#c81432,5,2,-1
3,false,#c81432,5,1,-1
3,false,#c81432,4,3,-1
3,true,#c81432,4,2,-1
3,false,#c81432,4,1,-1
3,false,#c81432,3,2,-1
3,true,#c81432,3,1,-1
3,false,#c81432,2,1,-1
