NonEuclid fileFormat.1.0
myNonEuclidConstruction.csv

73
7,false,#463264,0.32571428571428573,-0.7885714285714286,A,8,-4,-1,-1,false
7,false,#463264,0.3914285714285714,-0.9085714285714286,B,8,-4,-1,-1,false
1,false,#1560dc,0,1,-1
10,false,#1560dc,0,1,-1
7,false,#463264,-0.32571428571428573,-0.22285714285714286,C,8,-4,0,1,false
10,false,#ff8000,0,4,-1
1,false,#ffff00,4,0,-1
7,false,#463264,0.11142857142857143,-0.9514285714285714,D,8,-4,4,0,false
7,false,#463264,-0.32285714285714284,-0.6228571428571429,E,8,-4,4,0,false
7,false,#463264,0.04285714285714286,0.1,F,8,-4,4,0,false
7,false,#463264,0.6171428571428571,-0.11714285714285715,G,8,-4,4,0,false
7,false,#463264,0.7085714285714285,-0.4514285714285714,H,8,-4,4,0,false
1,false,#ff0080,0,11,-1
1,false,#00ffff,0,8,-1
1,false,#00ff00,0,7,-1
1,false,#400040,0,9,-1
1,false,#ff8000,0,10,-1
10,false,#ff8000,0,7,-1
10,false,#ff8000,0,8,-1
10,false,#ff8000,0,9,-1
10,false,#ff8000,0,10,-1
10,false,#ff8000,0,11,-1
