NonEuclid fileFormat.1.0
<br>Distancias<br>
Ejemplo de una distancia fija en geometría hiperbólica.
79
7,false,#463264,0.3028571428571429,-0.8171428571428572,A,8,-4,-1,-1,false
7,false,#463264,0.11142857142857143,-0.9514285714285714,D,8,-4,-1,0,false
1,false,#00ff00,0,1,-1
10,false,#ff8000,0,1,-1
4,false,#008000,0,1,-1
6,false,#463264,0.4932527590847716,-0.837536124488748,I,8,-4,4,-1,false
6,false,#463264,0.6430419153538363,-0.556911276974989,J,8,-4,4,-1,false
6,false,#463264,0.6057435528423145,-0.2979201029646807,K,8,-4,4,-1,false
6,false,#463264,0.24275222739538674,-0.029411692575740223,L,8,-4,4,-1,false
6,false,#463264,-0.21456523019271903,-0.24702943910231415,M,8,-4,4,-1,false
6,false,#463264,-0.2725276354357863,-0.5923522767826895,N,8,-4,4,-1,false
1,false,#15dcd9,0,10,-1
1,false,#dcdb15,0,9,-1
1,false,#f2c316,0,7,-1
1,false,#b116f2,0,8,-1
1,false,#f216e4,0,6,-1
1,false,#1560dc,0,5,-1
10,false,#1560dc,0,5,-1
10,false,#1560dc,0,6,-1
10,false,#1560dc,0,7,-1
10,false,#1560dc,0,8,-1
10,false,#1560dc,0,9,-1
10,false,#1560dc,0,10,-1
