NonEuclid fileFormat.1.0


69
7,false,#463264,0,-0.002857142857142857,,8,-4,-1,-1,false
7,false,#463264,0.19428571428571428,-0.26571428571428574,B,8,-4,-1,-1,false
4,false,#008000,0,1,-1
3,false,#c81432,1,0,-1
5,false,#463264,0.19428571428571503,-0.2657142857142852,,8,-4,2,3,false
5,false,#463264,-0.194870445940316,0.26017874613611874,D,8,-4,2,3,true
4,false,#00807a,5,1,-1
4,false,#00807a,1,5,-1
5,false,#463264,0.4039482628106938,0.29534017235032295,,8,-4,6,7,false
5,false,#463264,-0.4025729813284491,-0.3014748709347161,,8,-4,6,7,true
3,false,#c81432,9,8,-1
5,false,#463264,-0.2626543411836797,-0.19752405781021318,A,8,-4,2,10,false
5,false,#463264,0.2632390722409397,0.19163102507416474,C,8,-4,2,10,true
1,false,#1560dc,11,1,-1
1,false,#1560dc,1,12,-1
1,false,#1560dc,12,5,-1
1,false,#1560dc,5,11,-1
10,false,#1560dc,11,1,-1
10,false,#1560dc,1,12,-1
10,false,#1560dc,12,5,-1
10,false,#1560dc,5,11,-1
11,false,#1560dc,5,11,1
11,false,#1560dc,11,1,12
11,false,#1560dc,1,12,5
11,false,#1560dc,12,5,11
