NonEuclid fileFormat.1.0
<br>Modelo del disco de Poincaré<br>
El modelo del <b>disco de Poincaré</b> es un modelo para la geometría hiperbólica. Se define tomando:<ul><li>Los <b>puntos</b> como puntos contenidos en un círculo unidad. Es decir, como pares de reales $(a,b)$ cumpliendo $a+b<1$.</li><li>Las <b>rectas</b> como segmentos de un círculo que corta perpendicularmente al círculo unidad.</li></ul>Nótese que las distancias no son las usuales, dados dos puntos $p$ y $q$ en el disco, existirá una única recta hiperbólica que pase por ambos, y que cortará a la frontera del disco en dos <i>puntos ideales en el infinito</i> $a$ y $b$. La distancia se definirá entonces como \[\mathrm{dist}(p,q)=\log\frac{|aq|}{|pb|}\frac{|ap|}{|qb|}.\]<br>Los triángulos pequeños serán más parecidos a los triángulos euclídeos, mientras que los triángulos más grandes se diferenciarán más fácilmente de los triángulos euclideos por ser sus rectas segmentos de circunferencia.
68
7,false,#463264,0.21714285714285714,-0.6371428571428571,B,8,-4,-1,-1,false
7,false,#463264,0.18285714285714286,0.5257142857142857,A,8,-4,-1,-1,false
1,false,#1560DC,0,1,-1
7,false,#463264,-0.7828571428571428,-0.12285714285714286,C,8,-4,-1,-1,false
1,false,#1560DC,1,3,-1
1,false,#1560DC,3,0,-1
7,false,#463264,0.8428571428571429,-0.32857142857142857,,8,-4,-1,-1,false
7,false,#463264,0.25142857142857145,0.3314285714285714,,8,-4,-1,-1,false
1,false,#FF7518,6,7,-1
7,false,#463264,0.9,0.22,,8,-4,-1,-1,false
1,false,#FF7518,6,9,-1
1,false,#FF7518,9,7,-1
12,false,#000000,1,0,3
