NonEuclid fileFormat.1.0


69
7,false,#463264,-0.24,-0.6228571428571429,D,8,-4,-1,-1,false
7,false,#463264,0.3514285714285714,-0.38,C,8,-4,-1,-1,false
1,false,#1560dc,0,1,-1
4,false,#008000,0,1,-1
4,false,#008000,1,0,-1
5,false,#463264,-0.31763960072224584,0.07893287120486647,,8,-4,3,4,false
5,false,#463264,0.13593581391826934,-0.8141617428437005,A,8,-4,3,4,true
3,false,#c81432,6,5,-1
5,false,#463264,0.013152323467421567,-0.45798429898502524,B,8,-4,7,2,false
11,false,#463264,6,8,1
11,false,#463264,6,8,0
10,false,#463264,0,8,-1
10,false,#463264,8,1,-1
