NonEuclid fileFormat.1.0


65
7,false,#463264,-0.19428571428571428,-0.6828571428571428,,8,-4,-1,-1,false
7,false,#463264,-0.6228571428571429,0.04857142857142857,,8,-4,-1,-1,false
7,false,#463264,0.4514285714285714,0.03428571428571429,,8,-4,-1,-1,false
1,false,#ffff00,0,1,-1
1,false,#ffff00,0,2,-1
1,false,#ffff00,2,1,-1
4,true,#008000,1,0,-1
4,true,#008000,0,1,-1
5,false,#463264,0.45065280124794754,0.03934490994788715,,8,-4,6,7,false
5,false,#463264,-0.6968250372100164,-0.5293251194715842,,8,-4,6,7,true
3,false,#c81432,9,8,-1
4,true,#008000,0,2,-1
4,true,#008000,2,0,-1
5,false,#463264,-0.6207236186719123,0.048832222533360725,,8,-4,11,12,false
5,false,#463264,0.4055763383749894,-0.7257626462886941,,8,-4,11,12,true
3,false,#c81432,13,14,-1
4,true,#008000,2,1,-1
4,true,#008000,1,2,-1
5,false,#463264,-0.19685578723562888,-0.6834797482090327,,8,-4,16,17,false
5,false,#463264,-0.16960616239436363,0.7203509113369511,,8,-4,16,17,true
3,false,#c81432,18,19,-1
