NonEuclid fileFormat.1.0
<br>Hexágono regular</br>
Este es un hexágono regular en el plano hiperbólico que tiene todos sus lados y sus ángulos iguales. Nótese que el área dependerá de sus ángulos, por lo que en particular podremos construir hexágonos con todos sus ángulos rectos.<br>Para construir este hexágono hemos fijado dos puntos $A,B$ y sobre ellos hemos construido un triángulo equilátero. Los cortes de las mediatrices de este triángulo con la circunferencia en la que está inscrito nos dan el hexágono regular.<br><ul><li>En particular, nótese que la construcción que toma la distancia entre dos lados y la repite en la circunferencia no funciona.</li></ul>
71
7,false,#463264,-0.5771428571428572,0.15142857142857144,A,8,-4,-1,-1,false
7,false,#463264,0.33714285714285713,0.14857142857142858,E,8,-4,-1,-1,false
4,true,#008063,0,1,-1
4,true,#008063,1,0,-1
5,false,#463264,-0.23720522344631623,-0.5551078276610606,C,8,-4,3,2,false
5,true,#463264,-0.2019151620174346,0.7049250342466263,,8,-4,3,2,true
1,true,#1560dc,4,5,-1
4,true,#00804c,4,0,-1
5,true,#463264,0.4165656253633341,-0.612597673982191,,8,-4,3,7,false
5,false,#463264,-0.5771428571428572,0.15142857142857138,,8,-4,3,7,true
5,false,#463264,0.3371428571428558,0.14857142857144032,,8,-4,2,7,false
5,true,#463264,-0.7461259643517296,-0.3676669670742024,,8,-4,2,7,true
1,true,#1560dc,0,8,-1
1,true,#1560dc,1,11,-1
5,false,#463264,-0.16336978447634642,-0.08663767821920854,,8,-4,6,12,false
4,false,#5a0080,14,4,-1
5,false,#463264,-0.23720522344631567,-0.5551078276610608,,8,-4,15,6,false
5,false,#463264,-0.16613750686991727,0.4387076078757096,F,8,-4,15,6,true
5,false,#463264,0.23797530505063352,-0.4191677377158492,D,8,-4,15,12,false
5,false,#463264,-0.5771428571428561,0.15142857142857094,,8,-4,15,12,true
5,false,#463264,0.3371428571430677,0.14857142857152894,,8,-4,13,15,false
5,false,#463264,-0.5748277332678526,-0.2842527082337014,B,8,-4,13,15,true
1,false,#dc1515,0,21,-1
1,false,#dc1515,21,4,-1
1,false,#dc1515,4,18,-1
1,false,#dc1515,18,1,-1
1,false,#dc1515,1,17,-1
1,false,#dc1515,17,0,-1
11,false,#dc1515,0,21,4
11,false,#dc1515,21,4,18
11,false,#dc1515,4,18,1
11,false,#dc1515,18,1,17
11,false,#dc1515,1,17,0
11,false,#dc1515,17,0,21
10,false,#dc1515,0,21,-1
10,false,#dc1515,21,4,-1
10,false,#dc1515,4,18,-1
10,false,#dc1515,18,1,-1
10,false,#dc1515,1,17,-1
10,false,#dc1515,17,0,-1
