NonEuclid fileFormat.1.0
<br>Triángulo equilátero<br>
Construimos un triángulo equilátero en geometría hiperbólica.
68
7,false,#463264,-0.15142857142857144,-0.5485714285714286,B,8,-4,-1,-1,false
7,false,#463264,0.44571428571428573,-0.2571428571428571,C,8,-4,-1,-1,false
1,false,#ee1818,0,1,-1
4,false,#00ff00,1,0,-1
4,false,#008000,0,1,-1
5,false,#463264,-0.18613365535013637,0.19660938654642068,,8,-4,4,3,false
5,false,#463264,0.2906324310987513,-0.7311626471284627,A,8,-4,4,3,true
1,false,#ee1818,0,6,-1
1,false,#ee1818,6,1,-1
1,false,#1560dc,0,5,-1
1,false,#1560dc,5,1,-1
10,false,#ee1818,6,0,-1
10,false,#ee1818,0,1,-1
10,false,#ee1818,1,6,-1
11,false,#ee1818,6,0,1
11,false,#ee1818,0,1,6
11,false,#ee1818,1,6,0
